product_id,review_score,review_count
286,3.1,728
287,1.4,226
288,2.4,982
289,1.1,131
290,1.3,588
291,2.6,476
292,1.5,798
293,3.3,986
294,3.8,277
295,4.2,156
296,1.8,760
297,1.7,218
298,1.4,190
299,3.5,417
300,3.8,981
301,1.1,675
302,4.7,692
303,1.2,546
304,3.2,41
305,3.8,307
306,4.5,943
307,3.9,338
308,4.2,314
309,2.4,75
310,4.3,953
311,1.3,279
312,4.6,176
313,3.2,896
314,4.3,662
315,2.8,273
316,3.6,837
317,3.1,620
318,3.9,651
319,1.3,862
320,1.2,783
321,2.0,859
322,1.6,931
323,4.5,289
324,1.9,724
325,4.9,893
326,2.3,272
327,1.7,930
328,4.2,66
329,3.6,483
330,3.0,936
331,3.2,248
332,3.9,156
333,1.9,47
334,5.0,935
335,4.9,454
336,3.6,201
337,1.8,660
338,3.7,124
339,1.3,1
340,1.1,968
341,2.0,759
342,2.9,855
343,4.5,640
344,3.9,191
345,4.0,579
346,2.7,516
347,2.4,442
348,2.5,921
349,5.0,815
350,1.2,806
351,4.5,143
352,3.3,191
353,2.8,533
354,3.9,227
355,2.9,313
356,4.5,629
357,4.6,949
358,2.7,302
359,2.1,654
360,3.4,996
361,4.6,460
362,1.8,401
363,3.5,551
364,3.5,393
365,3.9,867
366,1.5,764
367,3.9,845
368,4.6,207
369,1.7,210
370,2.0,115
371,4.9,737
372,1.7,646
373,4.4,251
374,3.0,219
375,2.0,407
376,4.5,443
377,2.8,603
378,3.1,354
379,2.4,888
380,3.4,558
381,1.7,550
382,2.6,142
383,4.9,612
384,2.0,501
385,3.6,840
386,2.3,702
387,4.1,547
388,1.5,659
389,4.9,542
390,2.8,846
391,1.9,507
392,1.3,596
393,1.7,881
394,3.1,281
395,2.3,424
396,4.3,856
397,2.7,270
398,2.0,154
399,3.5,614
400,3.8,727
401,1.7,662
402,1.7,944
403,1.1,83
404,3.9,622
405,3.7,947
406,2.9,899
407,4.4,426
408,4.2,275
409,3.3,713
410,4.5,284
411,1.8,980
412,1.4,173
413,2.1,327
414,1.2,718
415,3.1,63
416,4.7,73
417,1.2,763
418,1.5,636
419,2.8,375
420,4.7,633
421,2.3,508
422,3.0,787
423,1.2,943
424,1.6,398
425,4.9,120
426,4.9,934
427,1.0,437
428,4.8,829
429,3.6,676
430,4.5,936
431,2.8,465
432,3.1,286
433,3.0,265
434,3.7,320
435,1.6,673
436,1.1,376
437,2.2,820
438,3.8,89
439,1.8,654
440,3.7,203
441,4.9,821
442,1.4,739
443,3.7,955
444,2.8,334
445,4.5,222
446,1.7,41
447,3.8,708
448,4.4,68
449,4.8,988
450,3.7,776
451,3.0,514
452,3.5,873
453,4.5,637
454,3.3,622
455,1.1,598
456,4.7,937
457,3.8,632
458,3.7,127
459,1.9,255
460,3.6,695
461,2.6,16
462,3.6,477
463,1.4,62
464,3.6,881
465,5.0,432
466,1.2,670
467,4.9,268
468,2.6,35
469,4.5,779
470,4.1,576
471,3.3,494
472,4.0,562
473,4.5,469
474,2.6,767
475,2.3,661
476,3.7,325
477,4.2,304
478,4.0,276
479,4.2,869
480,2.7,963
481,4.3,684
482,1.5,929
483,3.2,201
484,1.0,445
485,2.3,905
486,2.5,324
487,2.6,35
488,3.8,977
489,2.6,482
490,2.8,728
491,2.0,480
492,2.5,65
493,1.9,8
494,1.3,301
495,3.4,343
496,3.7,431
497,3.5,424
498,2.9,332
499,2.5,438
500,4.5,588
