product_id,period,quantity_sold
17,10,750
17,11,28
17,12,92
18,1,546
18,2,476
18,3,222
18,4,878
18,5,116
18,6,241
18,7,491
18,8,236
18,9,215
18,10,392
18,11,38
18,12,661
19,1,695
19,2,759
19,3,337
19,4,305
19,5,266
19,6,293
19,7,508
19,8,25
19,9,971
19,10,742
19,11,858
19,12,410
20,1,285
20,2,403
20,3,959
20,4,907
20,5,610
20,6,919
20,7,959
20,8,120
20,9,554
20,10,873
20,11,611
20,12,137
21,1,56
21,2,28
21,3,165
21,4,606
21,5,484
21,6,562
21,7,969
21,8,909
21,9,886
21,10,380
21,11,172
21,12,207
22,1,733
22,2,791
22,3,382
22,4,720
22,5,508
22,6,265
22,7,580
22,8,505
22,9,22
22,10,91
22,11,16
22,12,636
23,1,302
23,2,337
23,3,855
23,4,224
23,5,297
23,6,119
23,7,776
23,8,181
23,9,154
23,10,790
23,11,55
23,12,745
24,1,162
24,2,830
24,3,894
24,4,970
24,5,908
24,6,711
24,7,257
24,8,710
24,9,185
24,10,446
24,11,225
24,12,572
25,1,18
25,2,713
25,3,375
25,4,347
25,5,163
25,6,916
25,7,929
25,8,813
25,9,248
25,10,108
25,11,557
25,12,306
26,1,369
26,2,360
26,3,470
26,4,991
26,5,375
26,6,247
26,7,187
26,8,766
26,9,748
26,10,316
26,11,66
26,12,265
27,1,263
27,2,568
27,3,789
27,4,320
27,5,652
27,6,69
27,7,229
27,8,633
27,9,804
27,10,167
27,11,196
27,12,645
28,1,793
28,2,391
28,3,641
28,4,558
28,5,267
28,6,852
28,7,188
28,8,542
28,9,133
28,10,811
28,11,653
28,12,317
29,1,112
29,2,217
29,3,30
29,4,987
29,5,548
29,6,56
29,7,414
29,8,983
29,9,320
29,10,981
29,11,834
29,12,112
30,1,487
30,2,573
30,3,374
30,4,180
30,5,73
30,6,381
30,7,9
30,8,314
30,9,389
30,10,919
30,11,22
30,12,900
31,1,326
31,2,668
31,3,10
31,4,617
31,5,507
31,6,38
31,7,113
31,8,990
31,9,433
31,10,434
31,11,998
31,12,377
32,1,541
32,2,201
32,3,987
32,4,710
32,5,72
32,6,983
32,7,75
32,8,796
32,9,21
32,10,441
32,11,605
32,12,453
33,1,646
33,2,16
33,3,301
33,4,385
33,5,307
33,6,800
33,7,675
33,8,617
33,9,872
33,10,217
33,11,753
33,12,190
34,1,578
34,2,321
34,3,95
34,4,617
34,5,198
34,6,442
34,7,501
34,8,735
34,9,599
34,10,221
34,11,236
34,12,890
35,1,64
35,2,517
35,3,189
35,4,791
35,5,129
35,6,17
35,7,84
35,8,272
35,9,664
35,10,672
35,11,956
35,12,439
36,1,291
36,2,569
36,3,452
36,4,771
36,5,757
36,6,951
36,7,48
36,8,909
36,9,124
36,10,527
36,11,918
36,12,186
37,1,24
37,2,324
37,3,191
37,4,107
37,5,823
37,6,731
37,7,494
37,8,231
37,9,78
37,10,277
37,11,922
37,12,830
38,1,548
38,2,411
38,3,485
38,4,530
38,5,571
38,6,824
38,7,837
38,8,419
38,9,857
38,10,568
38,11,565
38,12,366
39,1,0
39,2,317
39,3,265
39,4,409
39,5,790
39,6,755
39,7,688
39,8,767
39,9,967
39,10,573
39,11,137
39,12,88
40,1,910
40,2,680
40,3,423
40,4,970
40,5,614
40,6,351
40,7,386
40,8,441
40,9,50
40,10,874
40,11,472
40,12,186
41,1,548
41,2,964
41,3,127
41,4,295
41,5,807
41,6,971
41,7,969
41,8,495
41,9,727
41,10,465
41,11,844
41,12,818
42,1,140
42,2,81
42,3,237
42,4,817
42,5,831
42,6,815
42,7,388
42,8,23
42,9,175
42,10,838
42,11,783
42,12,945
43,1,743
43,2,473
43,3,919
43,4,170
43,5,486
43,6,297
43,7,217
43,8,108
43,9,869
43,10,753
43,11,552
43,12,131
44,1,647
44,2,467
44,3,354
44,4,330
44,5,852
44,6,282
44,7,700
44,8,702
44,9,252
44,10,601
44,11,609
44,12,871
45,1,900
45,2,424
45,3,939
45,4,492
45,5,150
45,6,585
45,7,980
45,8,501
45,9,965
45,10,583
45,11,694
45,12,634
46,1,187
46,2,944
46,3,111
46,4,194
46,5,668
46,6,109
46,7,345
46,8,858
46,9,245
46,10,837
46,11,639
46,12,559
47,1,127
47,2,730
47,3,827
47,4,11
47,5,205
47,6,179
47,7,229
47,8,24
47,9,738
47,10,29
47,11,228
47,12,799
48,1,200
48,2,688
48,3,445
48,4,194
48,5,985
48,6,937
48,7,254
48,8,186
48,9,105
48,10,358
48,11,316
48,12,375
49,1,126
49,2,203
49,3,342
49,4,489
49,5,178
49,6,543
49,7,235
49,8,287
49,9,192
49,10,918
49,11,597
49,12,690
50,1,256
50,2,582
50,3,144
50,4,794
50,5,196
50,6,745
50,7,25
50,8,627
50,9,315
50,10,287
50,11,767
50,12,691
51,1,675
51,2,386
51,3,64
51,4,880
51,5,734
51,6,793
51,7,583
51,8,337
51,9,301
51,10,85
51,11,720
51,12,98
52,1,546
52,2,777
52,3,246
52,4,181
52,5,88
52,6,24
52,7,260
52,8,877
52,9,547
52,10,233
52,11,726
52,12,841
53,1,193
53,2,97
53,3,734
53,4,961
53,5,798
53,6,842
53,7,765
53,8,913
53,9,953
53,10,746
53,11,885
53,12,33
54,1,702
54,2,344
54,3,990
54,4,816
54,5,433
54,6,790
54,7,270
54,8,36
54,9,715
54,10,312
54,11,611
54,12,931
55,1,103
55,2,802
55,3,489
55,4,655
55,5,787
55,6,737
55,7,122
55,8,793
55,9,933
55,10,364
55,11,560
55,12,581
56,1,534
56,2,207
56,3,824
56,4,897
56,5,747
56,6,56
56,7,655
56,8,136
56,9,778
56,10,776
56,11,200
56,12,170
57,1,264
57,2,513
57,3,438
57,4,315
57,5,182
57,6,179
57,7,256
57,8,507
57,9,267
57,10,798
57,11,947
57,12,365
58,1,801
58,2,635
58,3,105
58,4,693
58,5,208
58,6,231
58,7,655
58,8,226
58,9,169
58,10,838
58,11,257
58,12,783
59,1,941
59,2,791
59,3,180
59,4,29
59,5,492
59,6,893
59,7,420
59,8,319
59,9,550
59,10,904
59,11,479
59,12,58
60,1,973
60,2,585
60,3,183
60,4,595
60,5,129
60,6,342
60,7,258
60,8,839
60,9,454
60,10,268
60,11,887
60,12,180
61,1,383
61,2,165
61,3,225
61,4,677
61,5,664
61,6,476
61,7,947
61,8,915
61,9,650
61,10,697
61,11,177
61,12,18
62,1,259
62,2,21
62,3,776
62,4,795
62,5,12
62,6,798
62,7,46
62,8,181
62,9,291
62,10,130
62,11,756
62,12,225
63,1,413
63,2,153
63,3,789
63,4,792
63,5,633
63,6,575
63,7,862
63,8,873
63,9,563
63,10,802
63,11,122
63,12,472
64,1,990
64,2,938
64,3,908
64,4,95
64,5,870
64,6,454
64,7,524
64,8,85
64,9,798
64,10,992
64,11,341
64,12,94
65,1,357
65,2,438
65,3,88
65,4,380
65,5,731
65,6,231
65,7,887
65,8,466
65,9,800
65,10,788
65,11,170
65,12,880
66,1,74
66,2,294
66,3,687
66,4,777
66,5,105
66,6,288
66,7,207
66,8,925
66,9,140
66,10,831
66,11,844
66,12,296
67,1,354
67,2,218
67,3,529
67,4,443
67,5,374
67,6,212
67,7,310
67,8,52
67,9,145
67,10,350
67,11,647
67,12,592
68,1,583
68,2,668
68,3,370
68,4,297
68,5,581
68,6,257
68,7,746
68,8,859
68,9,424
68,10,179
68,11,58
68,12,174
69,1,770
69,2,494
69,3,971
69,4,807
69,5,706
69,6,529
69,7,148
69,8,866
69,9,313
69,10,801
69,11,704
69,12,221
70,1,909
70,2,229
70,3,935
70,4,736
70,5,697
70,6,686
70,7,833
70,8,234
70,9,183
70,10,479
70,11,464
70,12,614
71,1,187
71,2,19
71,3,912
71,4,844
71,5,98
71,6,928
71,7,437
71,8,958
71,9,663
71,10,888
71,11,779
71,12,53
72,1,972
72,2,986
72,3,398
72,4,360
72,5,593
72,6,228
72,7,154
72,8,778
72,9,712
72,10,162
72,11,259
72,12,694
73,1,684
73,2,552
73,3,105
73,4,373
73,5,586
73,6,225
73,7,677
73,8,798
73,9,127
73,10,782
73,11,372
73,12,862
74,1,991
74,2,949
74,3,270
74,4,553
74,5,885
74,6,595
74,7,89
74,8,432
74,9,286
74,10,887
74,11,972
74,12,402
75,1,289
75,2,147
75,3,974
75,4,302
75,5,851
75,6,802
75,7,697
75,8,495
75,9,822
75,10,95
75,11,94
75,12,317
76,1,44
76,2,107
76,3,830
76,4,420
76,5,191
76,6,434
76,7,829
76,8,998
76,9,252
76,10,773
76,11,124
76,12,866
77,1,572
77,2,402
77,3,502
77,4,245
77,5,324
77,6,881
77,7,357
77,8,99
77,9,1000
77,10,509
77,11,40
77,12,348
78,1,82
78,2,595
78,3,678
78,4,719
78,5,978
78,6,757
78,7,173
78,8,989
78,9,777
78,10,364
78,11,890
78,12,442
79,1,122
79,2,482
79,3,524
79,4,236
79,5,725
79,6,401
79,7,216
79,8,598
79,9,699
79,10,980
79,11,253
79,12,832
80,1,357
80,2,366
80,3,848
80,4,533
80,5,826
80,6,621
80,7,906
80,8,402
80,9,385
80,10,352
80,11,6
80,12,579
81,1,527
81,2,833
81,3,31
81,4,184
81,5,955
81,6,765
81,7,455
81,8,395
81,9,229
81,10,799
81,11,470
81,12,539
82,1,65
82,2,413
82,3,392
82,4,467
82,5,466
82,6,87
82,7,775
82,8,526
82,9,270
82,10,435
82,11,727
82,12,785
83,1,935
83,2,308
83,3,39
83,4,753
83,5,893
83,6,583
83,7,608
83,8,414
83,9,770
83,10,82
83,11,510
83,12,281
84,1,656
84,2,801
84,3,659
84,4,362
84,5,366
84,6,892
84,7,628
84,8,938
84,9,810
84,10,224
84,11,580
84,12,359
85,1,374
85,2,917
85,3,217
85,4,282
85,5,317
85,6,541
85,7,198
85,8,612
85,9,414
85,10,411
85,11,68
85,12,914
86,1,161
86,2,834
86,3,730
86,4,552
86,5,143
86,6,683
86,7,831
86,8,676
86,9,197
86,10,734
86,11,80
86,12,822
87,1,745
87,2,133
87,3,980
87,4,335
87,5,383
87,6,308
87,7,485
87,8,462
87,9,322
87,10,980
87,11,541
87,12,630
88,1,379
88,2,718
88,3,81
88,4,161
88,5,215
88,6,905
88,7,532
88,8,540
88,9,55
88,10,117
88,11,584
88,12,891
89,1,655
89,2,282
89,3,844
89,4,159
89,5,360
89,6,342
89,7,199
89,8,625
89,9,830
89,10,481
89,11,261
89,12,952
90,1,357
90,2,777
90,3,719
90,4,473
90,5,323
90,6,435
90,7,370
90,8,618
90,9,202
90,10,191
90,11,88
90,12,645
91,1,187
91,2,72
91,3,200
91,4,600
91,5,14
91,6,176
91,7,958
91,8,921
91,9,782
91,10,590
91,11,914
91,12,640
92,1,321
92,2,480
92,3,446
92,4,321
92,5,216
92,6,138
92,7,852
92,8,363
92,9,620
92,10,589
92,11,207
92,12,7
93,1,449
93,2,351
93,3,843
93,4,11
93,5,491
93,6,193
93,7,447
93,8,129
93,9,627
93,10,658
93,11,212
93,12,992
94,1,473
94,2,559
94,3,427
94,4,423
94,5,950
94,6,185
94,7,247
94,8,83
94,9,603
94,10,106
94,11,833
94,12,562
95,1,12
95,2,325
95,3,37
95,4,72
95,5,546
95,6,217
95,7,787
95,8,270
95,9,137
95,10,381
95,11,265
95,12,490
96,1,183
96,2,744
96,3,210
96,4,587
96,5,182
96,6,163
96,7,263
96,8,243
96,9,421
96,10,782
96,11,911
96,12,340
97,1,110
97,2,442
97,3,443
97,4,857
97,5,269
97,6,160
97,7,57
97,8,387
97,9,814
97,10,389
97,11,292
97,12,471
98,1,926
98,2,99
98,3,326
98,4,200
98,5,944
98,6,942
98,7,301
98,8,213
98,9,56
98,10,243
98,11,206
98,12,792
99,1,507
99,2,58
99,3,760
99,4,521
99,5,466
99,6,524
99,7,30
99,8,817
99,9,561
99,10,584
99,11,332
99,12,686
100,1,289
100,2,507
100,3,226
100,4,863
100,5,869
100,6,807
100,7,497
100,8,165
100,9,70
100,10,868
100,11,76
100,12,694
101,1,294
101,2,257
101,3,47
101,4,504
101,5,611
101,6,600
101,7,248
101,8,790
101,9,910
101,10,467
101,11,287
101,12,703
102,1,450
102,2,412
102,3,17
102,4,737
102,5,518
102,6,835
102,7,604
102,8,58
102,9,913
102,10,865
102,11,46
102,12,248
103,1,903
103,2,451
103,3,911
103,4,687
103,5,541
103,6,41
103,7,776
103,8,601
103,9,593
103,10,933
103,11,621
103,12,234
104,1,214
104,2,64
104,3,438
104,4,787
104,5,466
104,6,914
104,7,270
104,8,882
104,9,371
104,10,537
104,11,199
104,12,82
105,1,973
105,2,594
105,3,806
105,4,38
105,5,304
105,6,209
105,7,605
105,8,842
105,9,616
105,10,209
105,11,426
105,12,92
106,1,631
106,2,153
106,3,707
106,4,59
106,5,984
106,6,740
106,7,665
106,8,923
106,9,599
106,10,603
106,11,209
106,12,884
107,1,893
107,2,984
107,3,186
107,4,577
107,5,143
107,6,861
107,7,393
107,8,503
107,9,513
107,10,636
107,11,887
107,12,393
108,1,566
108,2,265
108,3,344
108,4,320
108,5,110
108,6,274
108,7,796
108,8,705
108,9,871
108,10,946
108,11,419
108,12,823
109,1,26
109,2,820
109,3,223
109,4,434
109,5,231
109,6,953
109,7,501
109,8,122
109,9,83
109,10,72
109,11,153
109,12,267
110,1,629
110,2,78
110,3,829
110,4,635
110,5,690
110,6,278
110,7,591
110,8,647
110,9,993
110,10,991
110,11,521
110,12,416
111,1,732
111,2,314
111,3,487
111,4,675
111,5,583
111,6,250
111,7,803
111,8,412
111,9,42
111,10,634
111,11,414
111,12,631
112,1,230
112,2,661
112,3,908
112,4,407
112,5,721
112,6,309
112,7,83
112,8,138
112,9,665
112,10,308
112,11,352
112,12,582
113,1,564
113,2,946
113,3,876
113,4,922
113,5,731
113,6,719
113,7,364
113,8,228
113,9,838
113,10,695
113,11,156
113,12,528
114,1,806
114,2,559
114,3,848
114,4,385
114,5,591
114,6,832
114,7,885
114,8,273
114,9,933
114,10,698
114,11,260
114,12,252
115,1,320
115,2,916
115,3,228
115,4,670
115,5,499
115,6,139
115,7,548
115,8,438
115,9,605
115,10,709
115,11,76
115,12,956
116,1,912
116,2,890
116,3,389
116,4,568
116,5,594
116,6,791
116,7,341
116,8,561
116,9,809
116,10,589
116,11,768
116,12,121
117,1,232
117,2,247
117,3,978
117,4,77
117,5,553
117,6,545
117,7,838
117,8,909
117,9,132
117,10,859
117,11,982
117,12,891
118,1,669
118,2,789
118,3,588
118,4,193
118,5,272
118,6,820
118,7,406
118,8,117
118,9,394
118,10,185
118,11,487
118,12,9
119,1,436
119,2,867
119,3,187
119,4,284
119,5,702
119,6,903
119,7,424
119,8,713
119,9,64
119,10,855
119,11,130
119,12,798
120,1,780
120,2,609
120,3,857
120,4,526
120,5,172
120,6,529
120,7,743
120,8,994
120,9,289
120,10,252
120,11,578
120,12,315
121,1,532
121,2,413
121,3,269
121,4,523
121,5,972
121,6,56
121,7,92
121,8,904
121,9,375
121,10,12
121,11,454
121,12,837
122,1,402
122,2,24
122,3,606
122,4,612
122,5,6
122,6,111
122,7,847
122,8,482
122,9,768
122,10,298
122,11,739
122,12,272
123,1,52
123,2,283
123,3,309
123,4,155
123,5,154
123,6,4
123,7,613
123,8,394
123,9,466
123,10,75
123,11,162
123,12,305
124,1,786
124,2,448
124,3,131
124,4,339
124,5,521
124,6,409
124,7,411
124,8,702
124,9,897
124,10,50
124,11,14
124,12,804
125,1,312
125,2,880
125,3,550
125,4,124
125,5,545
125,6,413
125,7,431
125,8,875
125,9,212
125,10,786
125,11,231
125,12,209
126,1,280
126,2,300
126,3,71
126,4,870
126,5,547
126,6,181
126,7,677
126,8,459
126,9,147
126,10,148
126,11,194
126,12,957
127,1,725
127,2,67
127,3,792
127,4,279
127,5,920
127,6,12
127,7,158
127,8,834
127,9,572
127,10,730
127,11,860
127,12,729
128,1,30
128,2,6
128,3,844
128,4,916
128,5,517
128,6,338
128,7,13
128,8,692
128,9,470
128,10,121
128,11,541
128,12,752
129,1,336
129,2,816
129,3,671
129,4,905
129,5,919
129,6,796
129,7,372
129,8,934
129,9,148
129,10,210
129,11,358
129,12,885
130,1,182
130,2,136
130,3,186
130,4,621
130,5,913
130,6,258
130,7,224
130,8,77
130,9,87
130,10,279
130,11,849
130,12,463
131,1,22
131,2,163
131,3,485
131,4,845
131,5,214
131,6,89
131,7,504
131,8,951
131,9,323
131,10,537
131,11,330
131,12,711
132,1,543
132,2,82
132,3,190
132,4,868
132,5,133
132,6,615
132,7,72
132,8,411
132,9,894
132,10,684
132,11,426
132,12,727
133,1,445
133,2,896
133,3,421
133,4,657
133,5,284
133,6,890
133,7,248
133,8,74
133,9,395
133,10,155
133,11,496
133,12,716
134,1,73
134,2,649
134,3,119
134,4,727
134,5,125
134,6,697
134,7,510
134,8,294
134,9,789
134,10,237
134,11,827
134,12,924
135,1,9
135,2,419
135,3,219
135,4,909
135,5,920
135,6,249
135,7,602
135,8,792
135,9,403
135,10,375
135,11,485
135,12,415
136,1,483
136,2,72
136,3,52
136,4,673
136,5,438
136,6,254
136,7,215
136,8,20
136,9,81
136,10,81
136,11,807
136,12,215
137,1,455
137,2,236
137,3,733
137,4,127
137,5,848
137,6,587
137,7,972
137,8,905
137,9,640
137,10,491
137,11,448
137,12,79
138,1,565
138,2,45
138,3,450
138,4,313
138,5,685
138,6,897
138,7,601
138,8,170
138,9,285
138,10,355
138,11,412
138,12,778
139,1,563
139,2,617
139,3,411
139,4,331
139,5,151
139,6,970
139,7,540
139,8,14
139,9,381
139,10,924
139,11,329
139,12,479
140,1,659
140,2,927
140,3,642
140,4,149
140,5,330
140,6,107
140,7,946
140,8,210
140,9,864
140,10,272
140,11,731
140,12,901
141,1,159
141,2,799
141,3,236
141,4,453
141,5,537
141,6,667
141,7,816
141,8,559
141,9,791
141,10,579
141,11,888
141,12,890
142,1,881
142,2,261
142,3,757
142,4,35
142,5,382
142,6,593
142,7,938
142,8,85
142,9,269
142,10,43
142,11,990
142,12,546
143,1,13
143,2,175
143,3,737
143,4,684
143,5,114
143,6,588
143,7,987
143,8,148
143,9,291
143,10,572
143,11,146
143,12,800
144,1,177
144,2,165
144,3,719
144,4,419
144,5,893
144,6,484
144,7,219
144,8,699
144,9,452
144,10,122
144,11,258
144,12,17
145,1,411
145,2,656
145,3,405
145,4,21
145,5,481
145,6,981
145,7,839
145,8,371
145,9,714
145,10,348
145,11,291
145,12,164
146,1,877
146,2,841
146,3,607
146,4,205
146,5,283
146,6,971
146,7,726
146,8,479
146,9,23
146,10,707
146,11,810
146,12,524
147,1,52
147,2,369
147,3,421
147,4,638
147,5,898
147,6,257
147,7,220
147,8,817
147,9,955
147,10,329
147,11,142
147,12,201
148,1,407
148,2,794
148,3,711
148,4,847
148,5,74
148,6,638
148,7,388
148,8,150
148,9,862
148,10,408
148,11,992
148,12,740
149,1,846
149,2,53
149,3,246
149,4,956
149,5,165
149,6,996
149,7,553
149,8,140
149,9,310
149,10,990
149,11,936
149,12,345
150,1,21
150,2,689
150,3,71
150,4,355
150,5,188
150,6,902
150,7,646
150,8,68
150,9,460
150,10,322
150,11,746
150,12,365
151,1,29
151,2,418
151,3,829
151,4,439
151,5,77
151,6,281
151,7,41
151,8,259
151,9,207
151,10,110
151,11,626
151,12,976
152,1,702
152,2,755
152,3,184
152,4,728
152,5,946
152,6,985
152,7,675
152,8,987
152,9,791
152,10,769
152,11,364
152,12,447
153,1,259
153,2,506
153,3,5
153,4,95
153,5,601
153,6,87
153,7,872
153,8,845
153,9,716
153,10,88
153,11,89
153,12,512
154,1,204
154,2,340
154,3,205
154,4,928
154,5,687
154,6,203
154,7,282
154,8,967
154,9,663
154,10,432
154,11,719
154,12,318
155,1,58
155,2,126
155,3,543
155,4,940
155,5,20
155,6,15
155,7,57
155,8,520
155,9,437
155,10,709
155,11,163
155,12,216
156,1,470
156,2,408
156,3,610
156,4,163
156,5,565
156,6,150
156,7,813
156,8,632
156,9,537
156,10,793
156,11,480
156,12,33
157,1,775
157,2,923
157,3,905
157,4,147
157,5,183
157,6,935
157,7,833
157,8,370
157,9,705
157,10,711
157,11,83
157,12,870
158,1,465
158,2,366
158,3,386
158,4,529
158,5,870
158,6,253
158,7,536
158,8,418
158,9,335
158,10,98
158,11,76
158,12,265
159,1,11
159,2,270
159,3,767
159,4,293
159,5,221
159,6,187
159,7,72
159,8,100
159,9,421
159,10,538
159,11,672
159,12,639
160,1,630
160,2,643
160,3,698
160,4,194
160,5,826
160,6,328
160,7,884
160,8,660
160,9,749
160,10,600
160,11,516
160,12,723
161,1,926
161,2,604
161,3,75
161,4,662
161,5,327
161,6,543
161,7,922
161,8,953
161,9,320
161,10,145
161,11,484
161,12,774
162,1,973
162,2,378
162,3,176
162,4,479
162,5,178
162,6,782
162,7,128
162,8,657
162,9,496
162,10,693
162,11,589
162,12,823
163,1,289
163,2,72
163,3,826
163,4,876
163,5,787
163,6,996
163,7,598
163,8,864
163,9,586
163,10,256
163,11,602
163,12,79
164,1,849
164,2,922
164,3,798
164,4,122
164,5,111
164,6,396
164,7,841
164,8,967
164,9,946
164,10,188
164,11,598
164,12,676
165,1,759
165,2,921
165,3,348
165,4,399
165,5,735
165,6,516
165,7,425
165,8,242
165,9,162
165,10,239
165,11,781
165,12,412
166,1,353
166,2,914
166,3,254
166,4,698
166,5,725
166,6,458
166,7,947
166,8,752
166,9,810
166,10,870
166,11,103
166,12,251
167,1,638
167,2,247
167,3,836
167,4,964
167,5,58
167,6,329
167,7,664
167,8,511
167,9,540
167,10,898
167,11,451
167,12,11
168,1,74
168,2,859
168,3,701
168,4,451
168,5,326
168,6,819
168,7,693
168,8,848
168,9,164
168,10,502
168,11,486
168,12,400
169,1,872
169,2,784
169,3,307
169,4,660
169,5,904
169,6,844
169,7,124
169,8,554
169,9,848
169,10,707
169,11,338
169,12,815
170,1,715
170,2,42
170,3,344
170,4,103
170,5,620
170,6,168
170,7,66
170,8,94
170,9,697
170,10,808
170,11,686
170,12,723
171,1,560
171,2,376
171,3,126
171,4,754
171,5,896
171,6,692
171,7,5
171,8,225
171,9,565
171,10,676
171,11,565
171,12,281
172,1,590
172,2,40
172,3,936
172,4,461
172,5,668
172,6,365
172,7,636
172,8,517
172,9,294
172,10,818
172,11,899
172,12,111
173,1,440
173,2,169
173,3,286
173,4,742
173,5,190
173,6,177
173,7,313
173,8,213
173,9,41
173,10,270
173,11,477
173,12,722
174,1,990
174,2,945
174,3,765
174,4,990
174,5,199
174,6,654
174,7,325
174,8,717
174,9,923
174,10,519
174,11,722
174,12,377
175,1,240
175,2,211
175,3,724
175,4,717
175,5,311
175,6,361
175,7,564
175,8,66
175,9,284
175,10,549
175,11,606
175,12,750
176,1,860
176,2,492
176,3,761
176,4,709
176,5,707
176,6,759
176,7,577
176,8,395
176,9,938
176,10,113
176,11,222
176,12,267
177,1,153
177,2,679
177,3,595
177,4,395
177,5,34
177,6,638
177,7,825
177,8,611
177,9,386
177,10,338
177,11,8
177,12,916
178,1,785
178,2,38
178,3,486
178,4,911
178,5,378
178,6,774
178,7,505
178,8,11
178,9,137
178,10,567
178,11,52
178,12,297
179,1,95
179,2,368
179,3,382
179,4,336
179,5,386
179,6,39
179,7,81
179,8,236
179,9,186
179,10,942
179,11,76
179,12,316
180,1,725
180,2,756
180,3,405
180,4,598
180,5,757
180,6,923
180,7,598
180,8,833
180,9,909
180,10,985
180,11,717
180,12,569
181,1,293
181,2,150
181,3,387
181,4,141
181,5,236
181,6,415
181,7,1
181,8,769
181,9,715
181,10,358
181,11,502
181,12,508
182,1,208
182,2,110
182,3,524
182,4,316
182,5,615
182,6,354
182,7,203
182,8,398
182,9,430
182,10,649
182,11,315
182,12,949
183,1,342
183,2,479
183,3,556
183,4,710
183,5,518
183,6,254
183,7,661
183,8,406
183,9,553
183,10,613
183,11,813
183,12,545
184,1,87
184,2,435
184,3,638
184,4,557
184,5,282
184,6,142
184,7,804
184,8,924
184,9,861
184,10,333
184,11,821
184,12,774
185,1,817
185,2,46
185,3,937
185,4,799
185,5,0
185,6,751
185,7,403
185,8,848
185,9,415
185,10,688
185,11,841
185,12,364
186,1,775
186,2,574
186,3,625
186,4,526
186,5,730
186,6,739
186,7,102
186,8,479
186,9,799
186,10,168
186,11,623
186,12,546
187,1,936
187,2,736
187,3,944
187,4,555
187,5,463
187,6,852
187,7,535
187,8,646
187,9,425
187,10,338
187,11,862
187,12,270
188,1,389
188,2,365
188,3,275
188,4,400
188,5,229
188,6,709
188,7,367
188,8,221
188,9,415
188,10,797
188,11,164
188,12,960
189,1,324
189,2,68
189,3,499
189,4,680
189,5,966
189,6,576
189,7,211
189,8,155
189,9,25
189,10,260
189,11,278
189,12,473
190,1,939
190,2,298
190,3,716
190,4,309
190,5,171
190,6,899
190,7,576
190,8,653
190,9,370
190,10,886
190,11,26
190,12,738
191,1,888
191,2,943
191,3,336
191,4,494
191,5,86
191,6,10
191,7,960
191,8,427
191,9,384
191,10,734
191,11,69
191,12,536
192,1,831
192,2,801
192,3,949
192,4,555
192,5,552
192,6,619
192,7,208
192,8,157
192,9,55
192,10,198
192,11,217
192,12,233
193,1,156
193,2,295
193,3,931
193,4,609
193,5,122
193,6,25
193,7,762
193,8,976
193,9,252
193,10,210
193,11,961
193,12,58
194,1,667
194,2,202
194,3,480
194,4,772
194,5,842
194,6,956
194,7,896
194,8,415
194,9,633
194,10,286
194,11,364
194,12,250
