product_id,period,quantity_sold
547,11,904
547,12,390
548,1,356
548,2,693
548,3,110
548,4,629
548,5,500
548,6,902
548,7,274
548,8,222
548,9,949
548,10,383
548,11,971
548,12,548
549,1,600
549,2,205
549,3,384
549,4,861
549,5,57
549,6,117
549,7,772
549,8,743
549,9,679
549,10,390
549,11,910
549,12,564
550,1,273
550,2,831
550,3,832
550,4,154
550,5,197
550,6,702
550,7,842
550,8,462
550,9,377
550,10,895
550,11,532
550,12,529
551,1,18
551,2,39
551,3,760
551,4,422
551,5,210
551,6,553
551,7,718
551,8,544
551,9,155
551,10,798
551,11,819
551,12,982
552,1,982
552,2,58
552,3,190
552,4,904
552,5,913
552,6,41
552,7,895
552,8,275
552,9,420
552,10,687
552,11,162
552,12,491
553,1,310
553,2,950
553,3,489
553,4,245
553,5,901
553,6,314
553,7,327
553,8,681
553,9,104
553,10,125
553,11,608
553,12,549
554,1,869
554,2,573
554,3,693
554,4,404
554,5,44
554,6,787
554,7,210
554,8,139
554,9,704
554,10,493
554,11,306
554,12,698
555,1,885
555,2,643
555,3,425
555,4,843
555,5,96
555,6,328
555,7,726
555,8,356
555,9,1000
555,10,46
555,11,338
555,12,384
556,1,977
556,2,506
556,3,404
556,4,758
556,5,278
556,6,16
556,7,922
556,8,712
556,9,329
556,10,717
556,11,54
556,12,195
557,1,153
557,2,571
557,3,334
557,4,540
557,5,534
557,6,282
557,7,551
557,8,22
557,9,438
557,10,475
557,11,982
557,12,754
558,1,389
558,2,883
558,3,208
558,4,160
558,5,409
558,6,942
558,7,991
558,8,967
558,9,131
558,10,948
558,11,332
558,12,299
559,1,259
559,2,842
559,3,21
559,4,746
559,5,460
559,6,257
559,7,25
559,8,735
559,9,866
559,10,618
559,11,126
559,12,814
560,1,619
560,2,121
560,3,677
560,4,701
560,5,390
560,6,574
560,7,26
560,8,879
560,9,381
560,10,463
560,11,939
560,12,546
561,1,882
561,2,478
561,3,610
561,4,116
561,5,846
561,6,573
561,7,701
561,8,269
561,9,137
561,10,786
561,11,704
561,12,726
562,1,796
562,2,618
562,3,207
562,4,270
562,5,43
562,6,611
562,7,82
562,8,858
562,9,942
562,10,848
562,11,242
562,12,730
563,1,570
563,2,95
563,3,7
563,4,769
563,5,26
563,6,18
563,7,895
563,8,664
563,9,842
563,10,122
563,11,860
563,12,827
564,1,124
564,2,858
564,3,701
564,4,691
564,5,793
564,6,528
564,7,945
564,8,332
564,9,269
564,10,473
564,11,599
564,12,601
565,1,353
565,2,413
565,3,686
565,4,486
565,5,96
565,6,836
565,7,681
565,8,84
565,9,549
565,10,133
565,11,847
565,12,307
566,1,272
566,2,234
566,3,784
566,4,884
566,5,974
566,6,422
566,7,412
566,8,620
566,9,395
566,10,618
566,11,408
566,12,251
567,1,618
567,2,897
567,3,528
567,4,171
567,5,547
567,6,465
567,7,166
567,8,30
567,9,556
567,10,816
567,11,502
567,12,7
568,1,810
568,2,61
568,3,601
568,4,949
568,5,620
568,6,372
568,7,699
568,8,740
568,9,912
568,10,840
568,11,726
568,12,767
569,1,244
569,2,255
569,3,652
569,4,273
569,5,566
569,6,757
569,7,168
569,8,239
569,9,463
569,10,561
569,11,603
569,12,874
570,1,847
570,2,560
570,3,656
570,4,258
570,5,703
570,6,762
570,7,800
570,8,889
570,9,674
570,10,848
570,11,302
570,12,207
571,1,449
571,2,904
571,3,165
571,4,134
571,5,218
571,6,966
571,7,978
571,8,362
571,9,449
571,10,606
571,11,463
571,12,936
572,1,929
572,2,347
572,3,848
572,4,682
572,5,184
572,6,80
572,7,228
572,8,821
572,9,330
572,10,779
572,11,234
572,12,130
573,1,246
573,2,670
573,3,495
573,4,721
573,5,68
573,6,550
573,7,978
573,8,388
573,9,252
573,10,22
573,11,695
573,12,735
574,1,519
574,2,123
574,3,589
574,4,747
574,5,828
574,6,547
574,7,608
574,8,652
574,9,680
574,10,565
574,11,37
574,12,708
575,1,140
575,2,481
575,3,428
575,4,421
575,5,129
575,6,423
575,7,366
575,8,667
575,9,962
575,10,885
575,11,138
575,12,979
576,1,361
576,2,316
576,3,773
576,4,420
576,5,566
576,6,428
576,7,527
576,8,298
576,9,284
576,10,765
576,11,194
576,12,653
577,1,7
577,2,503
577,3,162
577,4,185
577,5,889
577,6,387
577,7,790
577,8,856
577,9,273
577,10,964
577,11,526
577,12,763
578,1,477
578,2,718
578,3,365
578,4,928
578,5,608
578,6,997
578,7,646
578,8,370
578,9,19
578,10,234
578,11,768
578,12,607
579,1,351
579,2,47
579,3,525
579,4,363
579,5,847
579,6,920
579,7,537
579,8,98
579,9,238
579,10,995
579,11,646
579,12,25
580,1,995
580,2,408
580,3,238
580,4,954
580,5,598
580,6,708
580,7,863
580,8,46
580,9,269
580,10,58
580,11,0
580,12,622
581,1,494
581,2,931
581,3,71
581,4,606
581,5,805
581,6,669
581,7,523
581,8,998
581,9,417
581,10,163
581,11,560
581,12,453
582,1,605
582,2,135
582,3,444
582,4,377
582,5,630
582,6,203
582,7,71
582,8,838
582,9,944
582,10,770
582,11,95
582,12,634
583,1,832
583,2,200
583,3,654
583,4,522
583,5,719
583,6,195
583,7,644
583,8,421
583,9,309
583,10,825
583,11,712
583,12,185
584,1,426
584,2,249
584,3,821
584,4,579
584,5,333
584,6,727
584,7,105
584,8,479
584,9,30
584,10,215
584,11,412
584,12,483
585,1,38
585,2,313
585,3,508
585,4,890
585,5,924
585,6,284
585,7,731
585,8,578
585,9,825
585,10,182
585,11,537
585,12,679
586,1,592
586,2,868
586,3,794
586,4,721
586,5,153
586,6,968
586,7,884
586,8,61
586,9,103
586,10,568
586,11,854
586,12,50
587,1,186
587,2,367
587,3,268
587,4,195
587,5,546
587,6,195
587,7,964
587,8,108
587,9,681
587,10,656
587,11,428
587,12,890
588,1,595
588,2,428
588,3,752
588,4,880
588,5,78
588,6,306
588,7,688
588,8,678
588,9,185
588,10,934
588,11,234
588,12,4
589,1,599
589,2,829
589,3,414
589,4,97
589,5,578
589,6,663
589,7,281
589,8,548
589,9,127
589,10,89
589,11,348
589,12,588
590,1,753
590,2,806
590,3,244
590,4,604
590,5,854
590,6,13
590,7,132
590,8,118
590,9,209
590,10,963
590,11,755
590,12,159
591,1,853
591,2,479
591,3,674
591,4,983
591,5,412
591,6,836
591,7,533
591,8,597
591,9,413
591,10,310
591,11,869
591,12,207
592,1,92
592,2,313
592,3,59
592,4,21
592,5,545
592,6,145
592,7,974
592,8,381
592,9,280
592,10,556
592,11,480
592,12,256
593,1,85
593,2,499
593,3,5
593,4,449
593,5,608
593,6,937
593,7,268
593,8,391
593,9,958
593,10,971
593,11,838
593,12,204
594,1,43
594,2,720
594,3,708
594,4,171
594,5,168
594,6,56
594,7,411
594,8,976
594,9,252
594,10,256
594,11,395
594,12,766
595,1,136
595,2,354
595,3,981
595,4,382
595,5,680
595,6,722
595,7,672
595,8,51
595,9,18
595,10,532
595,11,350
595,12,949
596,1,420
596,2,484
596,3,569
596,4,133
596,5,662
596,6,779
596,7,618
596,8,602
596,9,711
596,10,978
596,11,415
596,12,10
597,1,73
597,2,210
597,3,816
597,4,425
597,5,582
597,6,209
597,7,790
597,8,288
597,9,731
597,10,532
597,11,885
597,12,948
598,1,547
598,2,703
598,3,406
598,4,24
598,5,514
598,6,528
598,7,864
598,8,336
598,9,135
598,10,51
598,11,915
598,12,7
599,1,612
599,2,43
599,3,216
599,4,502
599,5,313
599,6,797
599,7,746
599,8,809
599,9,222
599,10,337
599,11,886
599,12,408
600,1,987
600,2,540
600,3,929
600,4,184
600,5,31
600,6,343
600,7,17
600,8,203
600,9,2
600,10,170
600,11,50
600,12,935
601,1,511
601,2,570
601,3,25
601,4,84
601,5,286
601,6,714
601,7,753
601,8,879
601,9,962
601,10,947
601,11,80
601,12,31
602,1,155
602,2,582
602,3,814
602,4,566
602,5,593
602,6,610
602,7,116
602,8,237
602,9,235
602,10,66
602,11,35
602,12,983
603,1,937
603,2,91
603,3,4
603,4,762
603,5,42
603,6,278
603,7,797
603,8,381
603,9,853
603,10,624
603,11,66
603,12,539
604,1,254
604,2,264
604,3,985
604,4,143
604,5,902
604,6,208
604,7,793
604,8,666
604,9,464
604,10,299
604,11,640
604,12,717
605,1,170
605,2,894
605,3,531
605,4,862
605,5,616
605,6,640
605,7,143
605,8,751
605,9,227
605,10,671
605,11,881
605,12,386
606,1,980
606,2,219
606,3,389
606,4,909
606,5,0
606,6,334
606,7,716
606,8,135
606,9,912
606,10,777
606,11,666
606,12,227
607,1,727
607,2,901
607,3,709
607,4,678
607,5,572
607,6,287
607,7,550
607,8,406
607,9,653
607,10,831
607,11,756
607,12,639
608,1,169
608,2,924
608,3,570
608,4,411
608,5,269
608,6,251
608,7,928
608,8,507
608,9,498
608,10,231
608,11,622
608,12,766
609,1,763
609,2,441
609,3,447
609,4,223
609,5,179
609,6,264
609,7,665
609,8,361
609,9,520
609,10,974
609,11,679
609,12,474
610,1,871
610,2,400
610,3,753
610,4,219
610,5,735
610,6,270
610,7,687
610,8,380
610,9,701
610,10,836
610,11,480
610,12,723
611,1,321
611,2,399
611,3,145
611,4,178
611,5,517
611,6,923
611,7,960
611,8,880
611,9,861
611,10,67
611,11,467
611,12,750
612,1,566
612,2,726
612,3,387
612,4,630
612,5,102
612,6,919
612,7,752
612,8,575
612,9,916
612,10,505
612,11,141
612,12,206
613,1,455
613,2,990
613,3,784
613,4,432
613,5,9
613,6,699
613,7,421
613,8,634
613,9,971
613,10,27
613,11,355
613,12,317
614,1,943
614,2,898
614,3,248
614,4,264
614,5,582
614,6,418
614,7,897
614,8,253
614,9,676
614,10,948
614,11,708
614,12,794
615,1,602
615,2,788
615,3,525
615,4,953
615,5,89
615,6,725
615,7,368
615,8,476
615,9,991
615,10,627
615,11,470
615,12,756
616,1,789
616,2,575
616,3,461
616,4,428
616,5,225
616,6,794
616,7,645
616,8,113
616,9,138
616,10,50
616,11,620
616,12,556
617,1,612
617,2,857
617,3,12
617,4,661
617,5,669
617,6,210
617,7,557
617,8,19
617,9,275
617,10,692
617,11,887
617,12,616
618,1,154
618,2,803
618,3,902
618,4,415
618,5,739
618,6,364
618,7,49
618,8,527
618,9,290
618,10,259
618,11,590
618,12,347
619,1,888
619,2,489
619,3,383
619,4,452
619,5,916
619,6,75
619,7,677
619,8,144
619,9,52
619,10,590
619,11,901
619,12,792
620,1,348
620,2,484
620,3,555
620,4,726
620,5,125
620,6,659
620,7,105
620,8,207
620,9,686
620,10,784
620,11,672
620,12,233
621,1,450
621,2,756
621,3,886
621,4,196
621,5,955
621,6,320
621,7,215
621,8,530
621,9,109
621,10,619
621,11,438
621,12,700
622,1,875
622,2,469
622,3,398
622,4,553
622,5,208
622,6,724
622,7,657
622,8,375
622,9,714
622,10,962
622,11,530
622,12,43
623,1,652
623,2,573
623,3,18
623,4,52
623,5,96
623,6,432
623,7,922
623,8,503
623,9,947
623,10,585
623,11,126
623,12,736
624,1,172
624,2,937
624,3,574
624,4,479
624,5,73
624,6,108
624,7,424
624,8,903
624,9,647
624,10,686
624,11,204
624,12,941
625,1,9
625,2,843
625,3,490
625,4,442
625,5,626
625,6,640
625,7,71
625,8,165
625,9,3
625,10,183
625,11,28
625,12,141
626,1,739
626,2,681
626,3,750
626,4,329
626,5,190
626,6,521
626,7,987
626,8,549
626,9,666
626,10,22
626,11,444
626,12,647
627,1,264
627,2,444
627,3,418
627,4,250
627,5,681
627,6,46
627,7,841
627,8,180
627,9,683
627,10,785
627,11,965
627,12,175
628,1,437
628,2,268
628,3,336
628,4,806
628,5,818
628,6,378
628,7,784
628,8,860
628,9,935
628,10,128
628,11,718
628,12,653
629,1,759
629,2,266
629,3,418
629,4,889
629,5,959
629,6,826
629,7,758
629,8,616
629,9,869
629,10,290
629,11,463
629,12,448
630,1,246
630,2,53
630,3,914
630,4,782
630,5,715
630,6,95
630,7,445
630,8,611
630,9,46
630,10,831
630,11,279
630,12,591
631,1,666
631,2,527
631,3,915
631,4,966
631,5,55
631,6,957
631,7,924
631,8,601
631,9,93
631,10,500
631,11,150
631,12,81
632,1,545
632,2,519
632,3,611
632,4,924
632,5,719
632,6,102
632,7,185
632,8,926
632,9,939
632,10,185
632,11,239
632,12,134
633,1,498
633,2,615
633,3,674
633,4,122
633,5,552
633,6,891
633,7,69
633,8,811
633,9,559
633,10,478
633,11,265
633,12,718
634,1,128
634,2,58
634,3,927
634,4,878
634,5,31
634,6,853
634,7,973
634,8,443
634,9,751
634,10,570
634,11,693
634,12,855
635,1,671
635,2,824
635,3,121
635,4,386
635,5,526
635,6,145
635,7,149
635,8,331
635,9,858
635,10,491
635,11,104
635,12,176
636,1,600
636,2,39
636,3,431
636,4,338
636,5,573
636,6,879
636,7,245
636,8,502
636,9,212
636,10,512
636,11,936
636,12,382
637,1,604
637,2,236
637,3,43
637,4,777
637,5,666
637,6,941
637,7,773
637,8,912
637,9,435
637,10,642
637,11,432
637,12,242
638,1,326
638,2,954
638,3,871
638,4,347
638,5,283
638,6,927
638,7,537
638,8,78
638,9,851
638,10,66
638,11,912
638,12,566
639,1,752
639,2,385
639,3,919
639,4,28
639,5,720
639,6,26
639,7,934
639,8,584
639,9,507
639,10,804
639,11,496
639,12,140
640,1,834
640,2,605
640,3,316
640,4,974
640,5,831
640,6,731
640,7,651
640,8,934
640,9,835
640,10,466
640,11,439
640,12,456
641,1,979
641,2,733
641,3,380
641,4,34
641,5,493
641,6,529
641,7,98
641,8,937
641,9,650
641,10,284
641,11,747
641,12,439
642,1,403
642,2,715
642,3,144
642,4,517
642,5,186
642,6,678
642,7,909
642,8,687
642,9,204
642,10,600
642,11,684
642,12,55
643,1,628
643,2,649
643,3,326
643,4,395
643,5,497
643,6,944
643,7,277
643,8,395
643,9,380
643,10,416
643,11,157
643,12,526
644,1,605
644,2,299
644,3,362
644,4,622
644,5,441
644,6,988
644,7,562
644,8,607
644,9,72
644,10,99
644,11,171
644,12,696
645,1,674
645,2,394
645,3,49
645,4,293
645,5,129
645,6,81
645,7,662
645,8,856
645,9,515
645,10,188
645,11,493
645,12,825
646,1,610
646,2,206
646,3,64
646,4,588
646,5,638
646,6,427
646,7,943
646,8,102
646,9,75
646,10,988
646,11,969
646,12,418
647,1,624
647,2,335
647,3,354
647,4,348
647,5,291
647,6,583
647,7,454
647,8,401
647,9,840
647,10,889
647,11,310
647,12,87
648,1,358
648,2,592
648,3,799
648,4,146
648,5,113
648,6,821
648,7,103
648,8,974
648,9,76
648,10,857
648,11,402
648,12,608
649,1,602
649,2,729
649,3,163
649,4,66
649,5,198
649,6,478
649,7,945
649,8,223
649,9,815
649,10,387
649,11,668
649,12,655
650,1,857
650,2,513
650,3,140
650,4,903
650,5,12
650,6,765
650,7,600
650,8,517
650,9,767
650,10,240
650,11,769
650,12,7
651,1,717
651,2,177
651,3,965
651,4,519
651,5,270
651,6,161
651,7,652
651,8,633
651,9,409
651,10,781
651,11,675
651,12,476
652,1,16
652,2,395
652,3,825
652,4,121
652,5,600
652,6,838
652,7,724
652,8,235
652,9,613
652,10,730
652,11,658
652,12,214
653,1,273
653,2,370
653,3,127
653,4,339
653,5,214
653,6,931
653,7,232
653,8,426
653,9,105
653,10,416
653,11,902
653,12,684
654,1,684
654,2,857
654,3,397
654,4,174
654,5,443
654,6,401
654,7,393
654,8,115
654,9,844
654,10,917
654,11,665
654,12,734
655,1,115
655,2,790
655,3,932
655,4,899
655,5,789
655,6,507
655,7,500
655,8,162
655,9,550
655,10,175
655,11,462
655,12,551
656,1,860
656,2,657
656,3,879
656,4,690
656,5,511
656,6,37
656,7,694
656,8,225
656,9,475
656,10,386
656,11,366
656,12,496
657,1,979
657,2,317
657,3,462
657,4,596
657,5,446
657,6,954
657,7,250
657,8,229
657,9,825
657,10,470
657,11,549
657,12,693
658,1,692
658,2,735
658,3,750
658,4,450
658,5,985
658,6,510
658,7,520
658,8,181
658,9,274
658,10,852
658,11,642
658,12,502
659,1,90
659,2,368
659,3,835
659,4,556
659,5,992
659,6,392
659,7,78
659,8,248
659,9,87
659,10,232
659,11,869
659,12,781
660,1,81
660,2,383
660,3,807
660,4,135
660,5,714
660,6,712
660,7,51
660,8,317
660,9,722
660,10,662
660,11,254
660,12,698
661,1,323
661,2,61
661,3,186
661,4,854
661,5,73
661,6,493
661,7,897
661,8,964
661,9,880
661,10,451
661,11,207
661,12,244
662,1,960
662,2,805
662,3,719
662,4,15
662,5,536
662,6,199
662,7,920
662,8,209
662,9,76
662,10,276
662,11,449
662,12,477
663,1,113
663,2,504
663,3,731
663,4,332
663,5,100
663,6,254
663,7,780
663,8,655
663,9,76
663,10,228
663,11,94
663,12,308
664,1,768
664,2,238
664,3,911
664,4,194
664,5,175
664,6,178
664,7,225
664,8,391
664,9,441
664,10,170
664,11,859
664,12,230
665,1,57
665,2,194
665,3,189
665,4,495
665,5,426
665,6,546
665,7,50
665,8,856
665,9,539
665,10,734
665,11,838
665,12,382
666,1,153
666,2,677
666,3,387
666,4,8
666,5,116
666,6,593
666,7,185
666,8,95
666,9,244
666,10,212
666,11,477
666,12,154
667,1,876
667,2,962
667,3,428
667,4,827
667,5,165
667,6,388
667,7,33
667,8,893
667,9,577
667,10,281
667,11,682
667,12,174
668,1,403
668,2,221
668,3,857
668,4,333
668,5,40
668,6,397
668,7,802
668,8,857
668,9,777
668,10,40
668,11,761
668,12,847
669,1,627
669,2,60
669,3,283
669,4,332
669,5,428
669,6,731
669,7,741
669,8,755
669,9,381
669,10,121
669,11,189
669,12,114
670,1,854
670,2,128
670,3,863
670,4,326
670,5,343
670,6,157
670,7,130
670,8,85
670,9,981
670,10,226
670,11,710
670,12,389
671,1,265
671,2,989
671,3,236
671,4,14
671,5,423
671,6,3
671,7,631
671,8,414
671,9,716
671,10,293
671,11,483
671,12,310
672,1,314
672,2,684
672,3,193
672,4,838
672,5,365
672,6,166
672,7,442
672,8,393
672,9,569
672,10,599
672,11,732
672,12,992
673,1,714
673,2,991
673,3,286
673,4,613
673,5,119
673,6,467
673,7,837
673,8,695
673,9,712
673,10,266
673,11,535
673,12,299
674,1,40
674,2,155
674,3,770
674,4,225
674,5,608
674,6,959
674,7,758
674,8,632
674,9,736
674,10,1000
674,11,755
674,12,17
675,1,104
675,2,916
675,3,757
675,4,424
675,5,656
675,6,408
675,7,431
675,8,843
675,9,141
675,10,540
675,11,422
675,12,783
676,1,900
676,2,377
676,3,135
676,4,789
676,5,727
676,6,411
676,7,703
676,8,500
676,9,892
676,10,758
676,11,835
676,12,11
677,1,889
677,2,621
677,3,791
677,4,407
677,5,228
677,6,203
677,7,496
677,8,603
677,9,367
677,10,827
677,11,639
677,12,403
678,1,192
678,2,780
678,3,782
678,4,112
678,5,824
678,6,193
678,7,402
678,8,581
678,9,83
678,10,450
678,11,604
678,12,812
679,1,400
679,2,922
679,3,170
679,4,996
679,5,129
679,6,234
679,7,322
679,8,915
679,9,142
679,10,448
679,11,811
679,12,703
680,1,277
680,2,867
680,3,158
680,4,427
680,5,351
680,6,717
680,7,209
680,8,132
680,9,351
680,10,755
680,11,132
680,12,231
681,1,353
681,2,902
681,3,200
681,4,0
681,5,888
681,6,149
681,7,614
681,8,790
681,9,544
681,10,60
681,11,54
681,12,954
682,1,748
682,2,789
682,3,486
682,4,265
682,5,317
682,6,158
682,7,328
682,8,648
682,9,912
682,10,501
682,11,988
682,12,604
683,1,936
683,2,585
683,3,556
683,4,490
683,5,983
683,6,278
683,7,371
683,8,313
683,9,151
683,10,146
683,11,509
683,12,989
684,1,732
684,2,998
684,3,961
684,4,207
684,5,648
684,6,815
684,7,459
684,8,698
684,9,157
684,10,685
684,11,669
684,12,729
685,1,579
685,2,436
685,3,775
685,4,621
685,5,835
685,6,403
685,7,132
685,8,220
685,9,445
685,10,944
685,11,540
685,12,277
686,1,708
686,2,974
686,3,582
686,4,711
686,5,336
686,6,892
686,7,834
686,8,975
686,9,652
686,10,789
686,11,409
686,12,352
687,1,255
687,2,206
687,3,503
687,4,951
687,5,272
687,6,677
687,7,650
687,8,437
687,9,957
687,10,333
687,11,210
687,12,998
688,1,650
688,2,387
688,3,875
688,4,368
688,5,116
688,6,310
688,7,120
688,8,45
688,9,762
688,10,880
688,11,665
688,12,302
689,1,823
689,2,479
689,3,370
689,4,984
689,5,817
689,6,67
689,7,605
689,8,789
689,9,302
689,10,952
689,11,292
689,12,540
690,1,946
690,2,790
690,3,102
690,4,305
690,5,367
690,6,462
690,7,451
690,8,191
690,9,623
690,10,890
690,11,986
690,12,469
691,1,660
691,2,886
691,3,124
691,4,11
691,5,93
691,6,87
691,7,964
691,8,519
691,9,655
691,10,141
691,11,733
691,12,812
692,1,98
692,2,837
692,3,312
692,4,344
692,5,167
692,6,216
692,7,128
692,8,378
692,9,449
692,10,43
692,11,114
692,12,76
693,1,587
693,2,983
693,3,975
693,4,464
693,5,953
693,6,0
693,7,90
693,8,787
693,9,720
693,10,143
693,11,948
693,12,520
694,1,281
694,2,339
694,3,994
694,4,699
694,5,714
694,6,134
694,7,603
694,8,690
694,9,223
694,10,864
694,11,669
694,12,23
